SB,Date,Attendance,QB  Winner,Coach Winner,Winner,Winning Pts,QB Loser,Coach Loser,Loser,Losing Pts,MVP,Stadium,City,State,Point Difference,temperature,in/ out,Average Viewers,Total Viewers,TV_rating,TV_share,30-sec Ads cost,competitive_score,winnor_season_winning_pct,winnor_season_point_score,winnor_season_point_allow,winnor_end_streak,Winning_streak,Losing_streak,loser_season_winning_pct,loser_season_point_score,loser_season_point_allow,loser_end_streak,Winning_streak,Losing_streak
I,15-Jan-67,61946,Bart Starr,Vince Lombardi,Green Bay Packers,35,Len Dawson,Hank Stram,Kansas City Chiefs,10,Bart Starr,Memorial Coliseum,Los Angeles,California,25,72,outdoors,25590000,37750000,33,40,40000,7.75,0.857,335,163,W5,5,0,0.846,448,276,W3,3,0
II,14-Jan-68,75546,Bart Starr,Vince Lombardi,Green Bay Packers,33,Daryle Lamonica ,John Rauch,Oakland Raiders,14,Bart Starr,Orange Bowl,Miami,Florida,19,68,outdoors,39120000,51300000,36.8,68,54500,4.75,0.692,332,209,L2,0,2,0.929,468,233,W10,10,0
III,12-Jan-69,75389,Joe Namath,Weeb Ewbank,New York Jets,16,"Earl Morrall, Johnny Unitas",Don Shula,Baltimore Colts,7,Joe Namath,Orange Bowl,Miami,Florida,9,73,outdoors,41660000,54500000,36,70,55000,4.25,0.786,419,280,W4,4,0,0.929,402,144,W8,8,0
IV,11-Jan-70,80562,"Len Dawson, Mike Livingston",Hank Stram,Kansas City Chiefs,23,Joe Kapp,Bud Grant,Minnesota Vikings,7,Len Dawson,Tulane Stadium,New Orleans,Louisiana,16,61,outdoors,44270000,59200000,39.4,69,78200,4,0.786,359,177,L1,0,1,0.857,379,133,L1,0,1
V,17-Jan-71,79204,"Earl Morrall , Johnny Unitas",Don McCafferty,Baltimore Colts,16,Craig Morton,Tom Landry,Dallas Cowboys,13,Chuck Howley,Orange Bowl,Miami,Florida,3,70,outdoors,46040000,58500000,39.9,75,72500,4.25,0.846,321,234,W4,4,0,0.714,299,221,W5,5,0
VI,16-Jan-72,81023,Roger Staubach,Tom Landry,Dallas Cowboys,24,Bob Griese,Don Shula,Miami Dolphins,3,Roger Staubach,Tulane Stadium,New Orleans,Louisiana,21,39,outdoors,56640000,67300000,44.2,74,86100,5.25,0.786,406,222,W7,7,0,0.769,315,174,W1,1,0
VII,14-Jan-73,90182,Bob Griese,Don Shula,Miami Dolphins,14,Bill Kilmer,George Allen,Washington Redskins,7,Jake Scott,Memorial Coliseum,Los Angeles,California,7,84,outdoors,53320000,67700000,42.7,72,88100,5.25,1,385,171,W14,14,0,0.786,336,218,L2,0,2
VIII,13-Jan-74,71882,Bob Griese,Don Shula,Miami Dolphins,24,Fran Tarkenton,Bud Grant,Minnesota Vikings,7,Larry Csonka,Rice Stadium,Houston,Texas,17,50,outdoors,51700000,63200000,41.6,73,103500,7.75,0.857,343,150,W1,1,0,0.857,296,168,W2,2,0
IX,12-Jan-75,80997,Terry Bradshaw,Chuck Noll ,Pittsburgh Steelers,16,Fran Tarkenton,Bud Grant,Minnesota Vikings,6,Franco Harris,Tulane Stadium,New Orleans,Louisiana,10,46,outdoors,56050000,71300000,42.4,72,107000,2.5,0.75,305,189,W2,2,0,0.714,310,195,W3,3,0
X,18-Jan-76,80187,Terry Bradshaw,Chuck Noll ,Pittsburgh Steelers,21,Roger Staubach,Tom Landry,Dallas Cowboys,17,Lynn Swann,Orange Bowl,Miami,Florida,4,57,outdoors,57710000,73300000,42.3,78,110000,2.5,0.857,373,162,L1 ,0,1,0.786,356,276,W3,3,0
XI,9-Jan-77,103438,Kenny Stabler,John Madden,Oakland Raiders,32,Fran Tarkenton,Bud Grant,Minnesota Vikings,14,Fred Biletnikoff,Rose Bowl,Pasadena,California,18,58,outdoors,62050000,81900000,44.4,73,125000,6.5,0.929,350,237,W10,10,0,0.821,305,176,W2,2,0
XII,15-Jan-78,76400,Roger Staubach,Tom Landry,Dallas Cowboys,27,Craig Morton,Red Miller,Denver Broncos,10,"Harvey Martin, Randy White",Superdome,New Orleans,Louisiana,17,70,indoors,78940000,102010000,47.2,67,162300,5.75,0.857,345,212,W4,4,0,0.857,274,148,L1,0,1
XIII,21-Jan-79,79484,Terry Bradshaw,Chuck Noll,Pittsburgh Steelers,35,Roger Staubach,Tom Landry,Dallas Cowboys,31,Terry Bradshaw,Orange Bowl,Miami,Florida,4,71,outdoors,74740000,96630000,47.1,74,185000,2.5,0.875,356,195,W5,5,0,0.75,384,208,W6,6,0
XIV,20-Jan-80,103985,Terry Bradshaw,Chuck Noll,Pittsburgh Steelers,31,Vince Ferragamo,Ray Malavasi,Los Angeles Rams,19,Terry Bradshaw,Rose Bowl,Pasadena,California,12,67,outdoors,76240000,97800000,46.3,67,222000,5,0.75,416,262,W1 ,1,0,0.563,323,309,L1,0,1
XV,25-Jan-81,76135,Jim Plunkett,Tom Flores,Oakland Raiders,27,Ron Jaworski,Dick Vermeil,Philadelphia Eagles,10,Jim Plunkett,Louisiana Superdome,New Orleans,Louisiana,17,72,indoors,68290000,94120000,44.4,63,275000,7.75,0.688,364,306,W2,2,0,0.75,384,222,L1,0,1
XVI,24-Jan-82,81270,Joe Montana,Bill Walsh,San Francisco 49ers,26,Ken Anderson,Forrest Gregg,Cincinnati Bengals,21,Joe Montana,Pontiac Silverdome,Pontiac,Michigan,5,72,indoors,85240000,110230000,49.1,73,324300,8.75,0.857,357,250,W5,5,0,0.75,421,304,W2,2,0
XVII,30-Jan-83,103667,Joe Theismann,Joe Gibbs,Washington Redskins,27,David Woodley,Don Shula,Miami Dolphins,17,John Riggins,Rose Bowl,Pasadena,California,10,61,outdoors,81770000,109040000,48.6,69,400000,6,0.889,190,128,W4,4,0,0.778,198,131,W3,3,0
XVIII,22-Jan-84,72920,Jim Plunkett,Tom Flores,Los Angeles Raiders,38,Joe Theismann,Joe Gibbs,Washington Redskins,9,Marcus Allen,Tampa Stadium,Tampa,Florida,29,68,outdoors,77620000,105200000,46.4,71,368200,7.25,0.75,442,338,W1,1,0,0.875,541,332,W9,9,0
XIX,20-Jan-85,84059,Joe Montano,Bill Walsh,San Francisco 49ers,38,Dan Marino,Don Shula,Miami Dolphins,16,Joe Montana,Stanford Stadium,Palo Alto,California,22,53,outdoors,85530000,115936000,46.4,63,525000,7,0.938,475,227,W9,9,0,0.875,513,298,W2,2,0
XX,26-Jan-86,73818,Jim McMahon,Mike Ditka,Chicago Bears,46,"Tony Eason, Steve Grogan",Raymond Berry,New England Patriots,10,Richard Dent,Louisiana Superdome,New Orleans,Louisiana,36,70,indoors,92570000,127055000,48.3,70,550000,11.5,0.938,456,198,W3,3,0,0.688,362,290,W1,1,0
XXI,25-Jan-87,101063,Phil Simms,Bill Parcells,New York Giants,39,John Elway,Dan Reeves,Denver Broncos,20,Phil Simms,Rose Bowl,Pasadena,California,19,76,outdoors,87190000,119700000,45.8,66,600000,6.25,0.875,371,236,W9,9,0,0.688,378,327,L1,0,1
XXII,31-Jan-88,73302,Doug Williams,Joe Gibbs,Washington Redskins,42,John Elway,Dan Reeves,Denver Broncos,10,Doug Williams,Jack Murphy Stadium,San Diego,California,32,61,outdoors,80140000,114600000,41.9,62,645000,13,0.733,379,285,W1,1,0,0.7,379,288,W2,2,0
XXIII,22-Jan-89,75129,Joe Montana,Bill Walsh,San Francisco 49ers,20,Boomer Esiason,Sam Wyche,Cincinnati Bengals,16,Jerry Rice,Joe Robbie Stadium,Miami Gardens,Florida,4,76,outdoors,81590000,110800000,43.5,68,675000,6,0.625,369,294,L1,0,1,0.7,379,288,W2,2,0
XXIV,28-Jan-90,72919,Joe Montana,George Seifert,San Francisco 49ers,55,John Elway,Dan Reeves,Denver Broncos,10,Joe Montana,Louisiana Superdome,New Orleans,Louisiana,45,72,indoors,73852000,109000000,39,63,700400,11.25,0.875,442,253,W5,5,0,0.688,362,226,L1,0,1
XXV,27-Jan-91,73813,Jeff Hostetler,Bill Parcells,New York Giants,20,Jim Kelly,Marv Levy,Buffalo Bills,19,Ottis Anderson,Tampa Stadium,Tampa,Florida,1,71,outdoors,79510000,112100000,41.9,63,800000,3.25,0.813,335,211,W2,2,0,0.813,428,263,L1,0,1
XXVI,26-Jan-92,63130,Mark Rypien,Joe Gibbs,Washington Redskins,37,Jim Kelly,Marv Levy,Buffalo Bills,24,Mark Rypien,Metrodome,Minneapolis,Minnesota,13,73,indoors,79590000,119680000,40.3,61,850000,7.25,0.875,485,224,L1,0,1,0.813,458,318,L1,0,1
XXVII,31-Jan-93,98374,Troy Aikman,Jimmy Johnson,Dallas Cowboys,52,"Jim Kelly, Frank Reich",Marv Levy,Buffalo Bills,17,Troy Aikman,Rose Bowl,Pasadena,California,35,61,outdoors,90990000,133400000,45.1,66,850000,10.75,0.813,409,243,W2,2,0,0.688,381,283,L1,0,1
XXVIII,30-Jan-94,72817,Troy Aikman,Jimmy Johnson,Dallas Cowboys,30,Jim Kelly,Marv Levy,Buffalo Bills,13,Emmitt Smith,Georgia Dome,Atlanta,Georgia,17,72,indoors,134800000,42860000,45.5,66,900000,9.25,0.75,376,229,W5,5,0,0.75,329,242,W4,4,0
XXIX,29-Jan-95,74107,Steve Young,George Seifert,San Francisco 49ers,49,Stan Humphreys,Bobby Ross,San Diego Chargers,26,Steve Young,Joe Robbie Stadium,Miami Gardens,Florida,23,76,outdoors,83420000,125216000,41.3,62,1150000,6.25,0.813,505,296,L1,0,1,0.688,381,306,W2,2,0
XXX,28-Jan-96,76347,Troy Aikman,Barry Switzer,Dallas Cowboys,27,Neil O'Donnell,Bill Cowher,Pittsburgh Steelers,17,Larry Brown,Sun Devil Stadium,Tempe,Arizona,10,68,outdoors,94080000,138488000,46,68,1085000,6,0.75,435,291,W2,2,0,0.688,407,327,L1,0,1
XXXI,26-Jan-97,72301,Brett Favre,Mike Holmgren,Green Bay Packers,35,Drew Bledsoe,Bill Parcells,New England Patriots,21,Desmond Howard,Louisiana Superdome,New Orleans,Louisiana,14,67,outdoors,87870000,128900000,43.3,65,1200000,5.5,0.813,456,210,W5,5,0,0.688,418,313,W1,1,0
XXXII,25-Jan-98,68912,John Elway,Mike Shanahan,Denver Broncos,31,Brett Favre,Mike Holmgren,Green Bay Packers,24,Terrell Davis,Qualcomm Stadium,San Diego,California,7,67,outdoors,90000000,133400000,44.5,67,1291100,1.75,0.75,472,287,W1,1,0,0.813,422,282,W5,5,0
XXXIII,31-Jan-99,74803,John Elway,Mike Shanahan,Denver Broncos,34,Chris Chandler,Dan Reeves,Atlanta Falcons,19,John Elway,Pro Player Stadium,Miami Gardens,Florida,15,73,outdoors,83720000,127500000,40.2,61,1600000,3.75,0.875,501,309,W1,1,0,0.875,442,289,W9,9,0
XXXIV,30-Jan-00,72625,Kurt Warner,Dick Vermeil,St. Louis Rams,23,Steve McNair,Jeff Fisher,Tennessee Titans,16,Kurt Warner,Georgia Dome,Atlanta,Georgia,7,72,indoors,88465000,130744800,43.3,63,2100000,3.25,0.813,526,242,L1,0,1,0.813,392,324,W4,4,0
XXXV,28-Jan-01,71921,Trent Dilfer,Brian Billick,Baltimore Ravens,34,Kerry Collins,Jim Fassel,New York Giants,7,Ray Lewis,Raymond James Stadium,Tampa,Florida,27,65,outdoors,84335000,131200000,40.4,61,2200000,6.75,0.75,333,165,W7,7,0,0.75,328,246,W5,5,0
XXXVI,3-Feb-02,72922,Tom Brady,Bill Belichick,New England Patriots,20,Kurt Warner,Mike Martz,St. Louis Rams,17,Tom Brady,Louisiana Superdome,New Orleans,Louisiana,3,72,indoors,86801000,131700000,40.4,61,2200000,7.75,0.688,371,272,W6,6,0,0.875,503,273,W6,6,0
XXXVII,26-Jan-03,67603,Brad Johnson,Jon Gruden,Tampa Bay Buccaneers,48,Rich Gannon,Bill Callahan,Oakland Raiders,21,Dexter Jackson,Qualcomm Stadium,San Diego,California,27,81,outdoors,88637000,138900000,40.7,61,2200000,6.75,0.75,346,196,W1,1,0,0.688,450,304,W2,2,0
XXXVIII,1-Feb-04,71525,Tom Brady,Bill Belichick,New England Patriots,32,Jake Delhomme,John Fox,Carolina Panthers,29,Tom Brady,Reliant Stadium,Houston,Texas,3,59,outdoors,89795000,144400000,41.4,63,2302200,1.25,0.875,348,238,W12,12,0,0.688,325,304,W3,3,0
XXXIX,6-Feb-05,78125,Tom Brady,Bill Belichick,New England Patriots,24,Donovan McNabb,Andy Reid,Philadelphia Eagles,21,Deion Branch,Alltel Stadium,Jacksonville,Florida,3,59,outdoors,86072000,133700000,41.1,62,2400000,0.75,0.875,437,260,W2,2,0,0.813,386,260,L2,0,2
XL,5-Feb-06,68206,Ben Roethlisberger,Bill Cowher,Pittsburgh Steelers,21,Matt Hasselbeck,Mike Holmgren,Seattle Seahawks,10,Hines Ward,Ford Field,Detroit,Michigan,11,68,indoors,90745000,141400000,41.6,62,2500000,4.25,0.688,389,258,W4,4,0,0.813,454,271,L1,0,1
XLI,4-Feb-07,74512,Peyton Manning,Tony Dungy,Indianapolis Colts,29,Rex Grossman,Lovie Smith,Chicago Bears,17,Peyton Manning,Dolphin Stadium,Miami Gardens,Florida,12,67,outdoors,93184000,139770000,42.6,64,2385365,7,0.75,427,360,W1,1,0,0.812,427,255,L1,0,1
XLII,3-Feb-08,71101,Eli Manning,Tom Coughlin,New York Giants,17,Tom Brady,Bill Belichick,New England Patriots,14,Eli Manning,University of Phoenix Stadium,Glendale,Arizona,3,70,indoors,97448000,148300000,43.1,65,2699963,4.25,0.625,373,351,L1,0,1,1,589,274,W16,16,0
XLIII,1-Feb-09,70774,Ben Roethlisberger,Mike Tomlin,Pittsburgh Steelers,27,Kurt Warner,Ken Whisenhunt,Arizona Cardinals,23,Santonio Holmes,Raymond James Stadium,Tampa,Florida,4,66,outdoors,98732000,151600000,42,64,3000000,5.5,0.75,347,223,W1,1,0,0.563,427,426,W1,1,0
XLIV,7-Feb-10,74059,Drew Brees,Sean Payton,New Orleans Saints,31,Peyton Manning,Jim Caldwell,Indianapolis Colts,17,Drew Brees,Sun Life Stadium,Miami Gardens,Florida,14,60,outdoors,106476000,153400000,45,68,2800000,8.5,0.813,510,341,L3,0,3,0.875,416,307,L2,0,2
XLV,6-Feb-11,103219,Aaron Rodgers,Mike McCarthy,Green Bay Packers,31,Ben Roethlisberger,Mike Tomlin,Pittsburgh Steelers,25,Aaron Rodgers,Cowboys Stadium,Arlington,Texas,6,52,outdoors,111041000,162900000,46,69,2948649,6.5,0.625,388,240,W2,2,0,0.75,375,232,W2,2,0
XLVI,5-Feb-12,68658,Eli Manning,Tom Coughlin,New York Giants,21,Tom Brady,Bill Belichick,New England Patriots,17,Eli Manning,Lucas Oil Stadium,Indianapolis,Indiana,4,44,outdoors,111346000,159200000,47,71,3442752,6.5,0.563,394,400,W2,2,0,0.813,513,342,W8,8,0
XLVII,3-Feb-13,71024,Joe Flacco,John Harbaugh,Baltimore Ravens,34,Colin Kaepernick,Jim Harbaugh,San Francisco 49ers,31,Joe Flacco,Mercedes-Benz Superdome,New Orleans,Louisiana,3,71,outdoors,108693000,164100000,46.4,69,3765130,6.75,0.625,398,344,L1,0,1,0.719,397,273,W1,1,0
XLVIII,2-Feb-14,82529,Russell Wilson,Pete Carroll,Seattle Seahawks,43,Peyton Manning,John Fox,Denver Broncos,8,Malcolm Smith,MetLife Stadium,East Rutherford,New Jersey,35,49,outdoors,112191000,0,46.7,69,4084864,8.75,0.813,417,231,W1,1,0,0.688,381,306,W2,2,0
XLIX,1-Feb-15,70288,Tom Brady,Bill Belichick,New England Patriots,28,Russell Wilson,Pete Carroll,Seattle Seahawks,24,Tom Brady,University of Phoenix Stadium,Glendale,Arizona,4,66,outdoors,114442000,161300000,47.5,71,4283129,6,0.75,468,313,L1,0,1,0.75,394,254,W6,6,0
L ,7-Feb-16,71088,Peyton Manning,Gary Kubiak,Denver Broncos,24,Cam Newton,Ron Rivera,Carolina Panthers,10,Von Miller,Levi's Stadium,Santa Clara,California,14,76,outdoors,111864000,167000000,46.6,72,4800000,5.5,0.75,355,296,W2,2,0,0.938,500,308,W1,1,0
LI ,5-Feb-17,70807,Tom Brady,Bill Belichick,New England Patriots,34,Matt Ryan,Dan Quinn,Atlanta Falcons,28,Tom Brady,NRG Stadium,Houston,Texas,6,76,outdoors,111319000,172000000,45.3,70,5399873,9.5,0.875,441,250,W7,7,0,0.688,540,406,W4,4,0
LII,4-Feb-18,67612,Nick Foles,Doug Pederson,Philadelphia Eagles,41,Tom Brady,Bill Belichick,New England Patriots,33,Nick Foles,U.S. Bank Stadium,Minneapolis,Minnesota,8,70,outdoors,103471000,0,43.1,68,5235379,5.5,0.813,457,295,L1,0,1,0.813,458,296,W3,3,0
LIII,"February 3, 2019 (2018)",70081,Tom Brady,Bill Belichick,New England Patriots,13,Jared Goff,Sean McVay,Los Angeles Rams,3,Julian Edelman,Mercedes-Benz Stadium,Atlanta,Georgia,10,64,outdoors,98477000,149000000,41.1,67,5199916,4,0.688,436,325,W2,2,0,0.813,527,384,W2,2,0
LIV,"February 2, 2020 (2019)",62417,Patrick Mahomes,Andy Reid,Kansas City Chiefs,31,Jimmy Garoppolo,Kyle Shanahan,San Francisco 49ers,20,Patrick Mahomes,Hard Rock Stadium,Miami Gardens,Florida,11,64,outdoors,100446000,148500000,41.6,69,5600000,9.75,0.75,451,308,W6,6,0,0.813,479,310,W2,2,0